🐰 Keploy: 2026-05-31T11:58:40.077519701Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-31T11:58:40.080047695Z 	[35mDEBUG[0m	MockOutgoing function called	{"options": {"Rules":[],"MongoPassword":"default@123","TLSPrivateKey":"","Synchronous":false,"SQLDelay":20000000000,"Mocking":true,"DstCfg":null,"Backdate":"2026-05-31T11:56:56.22594571Z","NoiseConfig":{},"DisableAutoHeaderNoise":false,"SkipTLSMITM":false,"ConnKey":"","CapturePackets":false,"OpportunisticTLSIntercept":false,"MysqlPorts":[]}}
🐰 Keploy: 2026-05-31T11:58:40.081494355Z 	[35mDEBUG[0m	Successfully written to nsswitch config of linux
🐰 Keploy: 2026-05-31T11:58:40.197270286Z 	[35mDEBUG[0m	Successfully stored mocks for client
🐰 Keploy: 2026-05-31T11:58:40.198554318Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2000-01-01T00:00:00Z ", "beforeTime": "🐰 Keploy: 2026-05-31T12:58:40.197908351+01:00 ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-31T11:58:40.198613507Z 	[34mINFO[0m	strict mock-window containment is ACTIVE for this session — per-test mocks whose request timestamp falls outside the outer test window will be dropped rather than promoted across tests. If your replays start reporting missing mocks after an upgrade, this is likely why. To opt out: set KEPLOY_STRICT_MOCK_WINDOW=0 in the environment, OR test.strictMockWindow: false in keploy.yaml.	{"viaPerCallFlag": true, "viaEnvOverride": false, "escape_hatch_env": "KEPLOY_STRICT_MOCK_WINDOW=0", "escape_hatch_config": "test.strictMockWindow: false"}
🐰 Keploy: 2026-05-31T11:58:40.198645827Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2000-01-01T00:00:00Z ", "windowEnd": "🐰 Keploy: 2026-05-31T12:58:40.197908351+01:00 "}
🐰 Keploy: 2026-05-31T11:58:40.198698166Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 15, "originalUnfiltered": 46}
🐰 Keploy: 2026-05-31T11:58:40.198893325Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 15, "unfilteredMocks": 46, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 46}
🐰 Keploy: 2026-05-31T11:58:40.199054004Z 	[35mDEBUG[0m	routed startup-init mocks into startup tree	{"count": 61, "firstTestWindow": "🐰 Keploy: 0001-01-01T00:00:00Z ", "initialStaging": true}
🐰 Keploy: 2026-05-31T11:58:40.199100504Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0xc001cded20", "inputMocks": 0, "postgresV3Mocks": 0, "postgresV3MockNames": [], "newRevision": 1}
🐰 Keploy: 2026-05-31T11:58:40.199325903Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "1.016674ms"}
🐰 Keploy: 2026-05-31T11:58:40.199844089Z 	[35mDEBUG[0m	Agent marked as ready	{"file": "/tmp/agent.ready"}
🐰 Keploy: 2026-05-31T11:58:40.199882559Z 	[35mDEBUG[0m	Keploy Agent is ready from the ...
🐰 Keploy: 2026-05-31T11:58:44.360879444Z 	[35mDEBUG[0m	DNS mock miss resolved via upstream forward	{"query": "postgres.", "qtype": "A", "rcode": 0, "answers": 1}
🐰 Keploy: 2026-05-31T11:58:44.361099283Z 	[35mDEBUG[0m	DNS mock miss resolved via upstream forward	{"query": "postgres.", "qtype": "AAAA", "rcode": 0, "answers": 0}
🐰 Keploy: 2026-05-31T11:58:44.36158865Z 	[35mDEBUG[0m	Inside handleConnection of proxyServer	{"source port": 36468, "Time": 1780228724}
🐰 Keploy: 2026-05-31T11:58:44.361681029Z 	[35mDEBUG[0m	Handling outgoing connection to destination port	{"Destination port": 5432}
🐰 Keploy: 2026-05-31T11:58:44.361717338Z 	[35mDEBUG[0m	successfully removed entry from redirect proxy map	{"(Key)/SourcePort": 36468}
🐰 Keploy: 2026-05-31T11:58:44.361752208Z 	[35mDEBUG[0m	the destination is ipv4
🐰 Keploy: 2026-05-31T11:58:44.361789508Z 	[35mDEBUG[0m		{"DestIp4": 2886926339, "DestPort": 5432}
🐰 Keploy: 2026-05-31T11:58:44.361937157Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "sqs"}
🐰 Keploy: 2026-05-31T11:58:44.361979187Z 	[35mDEBUG[0m	determined the protocol is not HTTP	{"Type": "sqs", "isHTTP": false}
🐰 Keploy: 2026-05-31T11:58:44.362013486Z 	[35mDEBUG[0m	Checking for the parser	{"ParserType": "redis"}
